,ORG
183,MISC
145,LOC
240,LOC
8880,ORG
458,ORG
78587,PER
142,LOC
154666,MISC
29,MISC
255657,PER
46,LOC
586,LOC
5928,PER
84,LOC
30,LOC
21,MISC
41262,LOC
408,LOC
148,LOC
865,LOC
956,LOC
1867,LOC
127031,LOC
212,LOC
558718,PER
1155502,ORG
130879,ORG
204839,ORG
834446,ORG
1794,LOC
246,ORG
40966,ORG
81965,ORG
44294,ORG
40993,ORG
41,LOC
1524,LOC
155390,PER
2337038,PER
220189,ORG
34,LOC
858,LOC
174916,LOC
801,LOC
1218,LOC
701793,PER
61,LOC
1714952,ORG
1328935,PER
79,LOC
187009,ORG
118725,PER
1175220,PER
43723,PER
83210,LOC
7204,LOC
190,PER
2532517,ORG
159,LOC
36,MISC
1016,MISC
3572,LOC
794,LOC
1530,LOC
796,LOC
12223,MISC
1554548,PER
785078,ORG
138796,ORG
2041508,MISC
66711956,MISC
677505,ORG
781221,ORG
817,MISC
37643,MISC
8139321,LOC
191204,LOC
851,LOC
3882,LOC
34211,PER
219060,MISC
57410,PER
158119,LOC
39760,LOC
712133,LOC
40059,LOC
1350054,LOC
889,LOC
878,LOC
42418,MISC
612,MISC
1519,LOC
188810,LOC
45604,LOC
5838,LOC
188667,PER
187712,LOC
5481,LOC
222,LOC
1316,PER
200015,PER
844793,ORG
1065,ORG
842407,LOC
34675,LOC
822,LOC
3820,LOC
285097,ORG
41053,ORG
2866212,ORG
2823847,ORG
843,LOC
64900,ORG
1071967,ORG
1297,LOC
29364,LOC
173,LOC
6410551,ORG
212900,ORG
7570186,ORG
16556,LOC
12461,ORG
90,LOC
15,MISC
215569,PER
1138646,ORG
14112,LOC
114608284,ORG
3502883,MISC
1431486,ORG
1801811,LOC
1776022,ORG
585,LOC
33,LOC
1757,LOC
194060,ORG
55,MISC
727,LOC
30192,MISC
48989,ORG
2607594,MISC
163132,LOC
1397,LOC
2140388,MISC
7150971,PER
863182,PER
13365056,PER
17,LOC
1246925,PER
1343627,PER
4992237,PER
327813,PER
914196,PER
1178161,PER
2272640,PER
531520,PER
328006,PER
2347058,PER
325374,PER
381941,PER
440171,PER
258,LOC
2401606,PER
5126725,PER
328068,PER
715648,PER
96005,PER
68807,PER
179752,PER
949710,PER
5203482,PER
4953821,PER
978241,PER
7615798,PER
1132650,PER
1960111,PER
708633,PER
7153760,PER
1136455,PER
38,LOC
690638,PER
7426398,PER
8021906,PER
1358390,PER
7436798,PER
2180785,PER
532111,PER
377621,ORG
187205,LOC
218,LOC
233,LOC
40241,MISC
745555,PER
42462,LOC
6769327,PER
3346442,MISC
5538648,PER
1542489,LOC
723336,PER
6163716,PER
1382713,LOC
906441,MISC
491099,LOC
99,LOC
188080,PER
229104,PER
259026,PER
229100,PER
232633,PER
3566084,PER
3459193,LOC
22654,MISC
53370,PER
311177,PER
3856200,PER
730444,PER
381173,PER
213,LOC
361676,PER
1028,LOC
460621,PER
214,LOC
383612,PER
187198,PER
19446,ORG
1137275,MISC
5126693,LOC
3041569,ORG
3489807,ORG
5050212,LOC
2735265,ORG
16148725,PER
3058749,ORG
10690,LOC
3195284,ORG
3107254,ORG
83065,LOC
3229147,ORG
3126578,ORG
192240,LOC
3505744,ORG
3344193,ORG
2096399,LOC
3344790,ORG
2725632,ORG
172729,LOC
2725705,ORG
2725667,ORG
1187032,LOC
3177444,ORG
2725657,ORG
1321565,LOC
182538,LOC
1155836,LOC
1766640,PER
6941338,PER
2740848,PER
25283948,PER
982801,PER
3535598,PER
1393201,PER
3535504,PER
4806923,PER
3345562,PER
465623,PER
34044,LOC
4093,LOC
5794,ORG
18656,ORG
22,LOC
19597,ORG
317417,PER
101730,MISC
163534,LOC
1741,LOC
5180774,PER
19593,ORG
461705,PER
188632,PER
27,MISC
11151,MISC
44980,PER
595467,MISC
172,LOC
298542,PER
16,LOC
219966,PER
40,MISC
1301386,PER
204279,PER
224,LOC
369228,PER
356768,PER
272532,PER
298,LOC
465949,PER
35,MISC
54691,PER
46308,PER
54536,PER
1852367,PER
310949,PER
123298,PER
39,MISC
162487,PER
1327006,PER
204068,PER
450974,PER
312717,PER
974264,PER
522220,PER
980620,PER
335312,PER
560187,PER
603156,PER
954,LOC
718178,PER
201593,PER
221737,PER
1077886,PER
5237579,PER
4938923,ORG
5465,LOC
3527355,PER
19689,LOC
60495,ORG
162582,ORG
331589,LOC
188782,LOC
104302,LOC
301726,ORG
166196,LOC
390183,ORG
180857,LOC
672396,PER
171882,LOC
291447,ORG
188791,LOC
193995,ORG
183326,LOC
134712,LOC
594686,ORG
37,LOC
321061,ORG
165141,LOC
157144,LOC
170403,LOC
606499,ORG
191,LOC
2275503,ORG
26793,LOC
205685,ORG
20,LOC
394474,ORG
22890,LOC
2530304,PER
1341568,PER
6769531,PER
472,LOC
144190,ORG
219,LOC
13363064,ORG
215,LOC
597004,LOC
216773,LOC
186690,LOC
211,LOC
1842,LOC
730907,ORG
32,LOC
130673,ORG
134479,LOC
10704,LOC
369420,ORG
200688,LOC
1346756,ORG
230,LOC
1085,LOC
193481,ORG
483868,LOC
249533,ORG
190978,LOC
1521189,PER
169060,PER
611524,PER
23436,LOC
202093,ORG
173009,ORG
36704,LOC
72779,PER
7932607,MISC
1584246,ORG
775469,ORG
191142,LOC
318698,ORG
180800,LOC
384,LOC
1648339,ORG
221,LOC
275612,ORG
28,MISC
201567,ORG
208396,ORG
260858,MISC
1781,LOC
18756,MISC
901724,PER
10411456,PER
155,LOC
8678,LOC
198032,ORG
506832,ORG
35933,ORG
1133475,ORG
478317,ORG
270995,ORG
188277,ORG
274465,ORG
2668486,ORG
910453,ORG
816779,ORG
219098,ORG
221695,ORG
541744,ORG
80964,ORG
2868248,ORG
204675,ORG
838534,ORG
312464,PER
132377,MISC
3130,LOC
1276241,LOC
41520,MISC
710119,PER
1663,LOC
1216893,ORG
782875,LOC
715173,PER
159821,MISC
360630,PER
401869,LOC
1376114,MISC
1865,LOC
884,LOC
833,LOC
252,MISC
979967,PER
463102,PER
469911,PER
1917844,PER
272479,PER
664,LOC
434560,PER
197267,PER
123577,MISC
60,LOC
9446,PER
241624,PER
600738,PER
710579,PER
502583,PER
1640440,PER
964079,PER
310380,PER
559917,PER
469324,PER
114124,PER
1543225,PER
560175,PER
438876,PER
207705,PER
502002,PER
942937,PER
1356375,PER
277802,PER
335209,PER
355338,PER
964112,PER
1714777,PER
978594,PER
463811,PER
16475,PER
29441,PER
552674,PER
9012593,PER
73280,PER
189542,PER
309859,PER
7407,PER
3114069,PER
739,LOC
617551,PER
449730,PER
193361,PER
961198,PER
1364928,PER
65553,PER
1177146,PER
512831,PER
346630,PER
736,LOC
553368,PER
335222,PER
1337384,PER
974288,PER
1413506,PER
31,LOC
335333,PER
778,LOC
552698,PER
77,LOC
60109,PER
590875,PER
1365315,PER
414,LOC
53396,PER
9011296,PER
112821,PER
303725,PER
541972,PER
691217,PER
282958,PER
717,LOC
1042826,PER
737996,PER
957450,PER
72098,PER
715252,PER
1340151,PER
962526,PER
715141,PER
2604330,PER
54661,PER
63355,PER
209007,PER
650816,ORG
1038597,PER
5092,LOC
466586,ORG
4760650,PER
743309,ORG
3182071,PER
975653,LOC
7182332,PER
826751,ORG
692417,ORG
265538,MISC
213417,ORG
1363291,MISC
1163715,MISC
213959,ORG
650829,ORG
650855,ORG
1209816,MISC
642553,ORG
246782,LOC
604879,ORG
848103,ORG
744530,ORG
1209761,MISC
329816,ORG
504339,ORG
1360147,MISC
461595,LOC
1148233,LOC
652879,ORG
650840,ORG
848117,ORG
335169,ORG
653772,ORG
721134,ORG
388858,ORG
308966,ORG
465469,MISC
858082,MISC
7382592,PER
37320,LOC
3296945,PER
706908,PER
326416,PER
1155003,PER
7704605,PER
1154053,LOC
970848,PER
5335524,PER
5246396,PER
731168,PER
3246427,PER
3498774,PER
123682,PER
634857,PER
6143550,PER
558664,PER
5106898,PER
6162372,PER
2963613,PER
353511,PER
6143472,PER
100,LOC
6848912,PER
3030993,PER
6122597,PER
12439,LOC
2923384,PER
41819,LOC
387212,PER
1527,LOC
6241463,PER
6294139,PER
11958,PER
11938,ORG
318348,ORG
372187,PER
362712,PER
81888,ORG
332642,ORG
116060,PER
71,LOC
495299,ORG
9248,LOC
4801623,PER
685949,PER
180563,MISC
666782,PER
1900,ORG
315324,PER
201360,ORG
313137,PER
51974,ORG
671196,PER
666854,PER
676250,PER
449715,PER
672466,PER
3619552,PER
124201,PER
4512,ORG
672051,PER
309456,ORG
2779025,PER
677807,PER
219235,ORG
372858,PER
631,ORG
113245,PER
366571,PER
673003,PER
313438,PER
41420,ORG
749413,MISC
1022,LOC
713266,PER
28871615,PER
2842301,PER
543007,PER
545161,PER
45012,PER
1256211,PER
3376211,PER
2579229,PER
2472275,PER
7166769,PER
7381422,PER
386012,PER
707225,PER
508491,PER
1341329,PER
5980598,PER
2311848,PER
442041,PER
2035163,PER
1173943,PER
585894,PER
5605410,PER
328039,PER
540233,PER
2648321,PER
381667,PER
369945,PER
1494925,PER
2047928,PER
2692234,PER
2164112,PER
3283829,PER
616320,PER
2096158,PER
1385511,PER
2668560,PER
1654285,PER
2587293,PER
2279901,PER
35572,ORG
18760,MISC
4628,LOC
25,MISC
184,LOC
189,LOC
217,LOC
45,LOC
26,LOC
229,LOC
399,LOC
142555,LOC
35381,LOC
854,LOC
1143793,LOC
1254704,LOC
472649,PER
2743480,PER
160173,LOC
173474,LOC
923384,LOC
1614849,ORG
36091,LOC
559392,MISC
7098552,ORG
4896783,ORG
43421,LOC
1472,PER
508568,PER
7374196,LOC
430594,LOC
25286,LOC
939416,ORG
2992409,ORG
34433,ORG
4970039,ORG
664609,LOC
13353,LOC
30990,ORG
2748702,ORG
1878797,PER
102113,MISC
11662,PER
464583,PER
60874,MISC
233243,PER
173633,PER
43605,MISC
57401,PER
232618,PER
11677,PER
233339,PER
134720,PER
229121,PER
273507,PER
6346,LOC
8684,LOC
482406,ORG
482449,ORG
169985,ORG
129673,ORG
1041,LOC
3718,LOC
847677,LOC
1033,LOC
1014,MISC
1274219,ORG
3748,LOC
11026399,PER
1024906,LOC
7888232,ORG
3787,LOC
193272,ORG
3733,LOC
202582,PER
47543,ORG
428,MISC
7264,MISC
155402,PER
34647,LOC
8023,PER
608207,LOC
39093,MISC
989955,LOC
5312314,ORG
106158,ORG
649,LOC
5196,LOC
379271,ORG
5187,LOC
6589202,ORG
295898,PER
193354,PER
1792,LOC
1021091,LOC
251062,ORG
